Time_(s), Base_Joint_Velocity_(rad/s), Shoulder_Joint_Velocity_(rad/s), Elbow_Joint_Velocity_(rad/s), Wrist_Pitch_Joint_Velocity_(rad/s), Wrist_Roll_Joint_Velocity_(rad/s)
27.150, 0.02231, 0.22327, -0.20438, -0.04468, -0.33992
27.167, 0.02096, 0.21159, -0.19346, -0.04169, -0.31753
27.183, 0.01961, 0.19993, -0.18254, -0.03880, -0.29558
27.200, 0.01825, 0.18826, -0.17162, -0.03602, -0.27446
27.217, 0.01692, 0.17659, -0.16070, -0.03334, -0.25411
27.233, 0.01564, 0.16493, -0.14979, -0.03076, -0.23455
27.250, 0.01440, 0.15326, -0.13887, -0.02829, -0.21577
27.267, 0.01322, 0.14159, -0.12795, -0.02592, -0.19777
27.283, 0.01209, 0.12993, -0.11703, -0.02366, -0.18056
27.300, 0.01101, 0.11830, -0.10642, -0.02150, -0.16413
27.317, 0.00998, 0.10710, -0.09633, -0.01944, -0.14848
27.333, 0.00900, 0.09647, -0.08674, -0.01748, -0.13362
27.350, 0.00807, 0.08639, -0.07765, -0.01563, -0.11954
27.367, 0.00719, 0.07687, -0.06906, -0.01388, -0.10624
27.383, 0.00636, 0.06791, -0.06098, -0.01224, -0.09373
27.400, 0.00558, 0.05950, -0.05339, -0.01070, -0.08200
27.417, 0.00485, 0.05165, -0.04632, -0.00926, -0.07106
27.433, 0.00418, 0.04435, -0.03974, -0.00793, -0.06089
27.450, 0.00355, 0.03761, -0.03367, -0.00670, -0.05152
27.467, 0.00298, 0.03142, -0.02810, -0.00557, -0.04292
27.483, 0.00245, 0.02579, -0.02303, -0.00455, -0.03511
27.500, 0.00198, 0.02071, -0.01847, -0.00363, -0.02808
27.517, 0.00156, 0.01619, -0.01441, -0.00281, -0.02184
27.533, 0.00118, 0.01223, -0.01085, -0.00210, -0.01637
27.550, 0.00086, 0.00882, -0.00780, -0.00149, -0.01170
27.567, 0.00059, 0.00596, -0.00525, -0.00098, -0.00780
27.583, 0.00037, 0.00367, -0.00320, -0.00058, -0.00469
27.600, 0.00020, 0.00192, -0.00166, -0.00028, -0.00236
27.617, 0.00008, 0.00074, -0.00061, -0.00009, -0.00082
27.633, 0.00001, 0.00010, -0.00007, 0.00001, -0.00006
